onset	duration	block	block_type_intended	block_type_performed	response_time_avg	correct_total	errors_total	false-no_go	false-go	NR	comments
0.0	38.69	1	go	go	0.3609	18.0	0	n/a	n/a	n/a	n/a
38.69	38.69	2	no-go	no-go	0.4975	16.0	2	n/a	2.0	n/a	n/a
77.38	38.69	3	go	go	0.4665	17.0	1	1.0	n/a	n/a	n/a
116.07	38.69	4	no-go	no-go	0.546	15.0	3	n/a	3.0	n/a	n/a
154.76	38.69	5	go	go	0.3544	17.0	1	1.0	n/a	n/a	n/a
193.45	38.69	6	no-go	no-go	0.6568999999999999	17.0	1	n/a	1.0	n/a	n/a
232.14	38.69	7	go	go	0.6113	18.0	0	n/a	n/a	n/a	n/a
270.83	38.69	8	no-go	no-go	0.729	16.0	2	1.0	1.0	n/a	n/a
309.52	38.69	9	go	go	0.4003	16.0	2	2.0	n/a	n/a	n/a
348.21	38.69	10	no-go	no-go	0.6423	18.0	0	n/a	n/a	n/a	n/a
386.9	38.69	11	go	no-go	0.4799	17.0	1	1.0	n/a	n/a	performed as No-go block with error only on first trial
425.59	38.69	12	no-go	no-go	0.5211	15.0	3	1.0	2.0	n/a	n/a
