onset	duration	block	block_type_intended	block_type_performed	response_time_avg	correct_total	errors_total	false-no_go	false-go	NR	comments
0.0	38.78	1	go	go	0.4062	16.0	2	2.0	n/a	n/a	n/a
38.78	38.78	2	no-go	no-go	0.7927000000000001	16.0	2	1.0	1.0	n/a	n/a
77.56	38.78	3	go	go	0.37589999999999996	17.0	1	1.0	n/a	n/a	n/a
116.34	38.78	4	no-go	no-go	0.9477000000000001	17.0	1	n/a	1.0	n/a	n/a
155.12	38.78	5	go	go	0.3418	16.0	2	2.0	n/a	n/a	n/a
193.9	38.78	6	no-go	no-go	0.8242	17.0	1	n/a	1.0	n/a	n/a
232.68	38.78	7	go	go	0.4139	18.0	0	n/a	n/a	n/a	n/a
271.46	38.78	8	no-go	no-go	0.7727999999999999	15.0	3	1.0	2.0	n/a	n/a
310.24	38.78	9	go	go	0.4023	18.0	0	n/a	n/a	n/a	n/a
349.02	38.78	10	no-go	no-go	0.7379	18.0	0	n/a	n/a	n/a	n/a
387.8	38.78	11	go	go	0.3498	18.0	0	n/a	n/a	n/a	n/a
426.58	38.78	12	no-go	no-go	0.8458	18.0	0	n/a	n/a	n/a	n/a
