onset	duration	block	block_type_intended	block_type_performed	response_time_avg	correct_total	errors_total	false-no_go	false-go	NR	comments
0.0	38.78	1	go	go	0.3348	18.0	0	n/a	n/a	n/a	n/a
38.78	38.78	2	no-go	no-go	0.7944	18.0	0	n/a	n/a	n/a	n/a
77.56	38.78	3	go	go	0.3852	17.0	1	1.0	n/a	n/a	n/a
116.34	38.78	4	no-go	no-go	0.8589	18.0	0	n/a	n/a	n/a	n/a
155.12	38.78	5	go	go	0.43689999999999996	18.0	0	n/a	n/a	n/a	n/a
193.9	38.78	6	no-go	no-go	0.8917999999999999	18.0	0	n/a	n/a	n/a	n/a
232.68	38.78	7	go	go	0.44530000000000003	18.0	0	n/a	n/a	n/a	n/a
271.46	38.78	8	no-go	no-go	0.7182999999999999	18.0	0	n/a	n/a	n/a	n/a
310.24	38.78	9	go	go	0.4621	17.0	1	1.0	n/a	n/a	n/a
349.02	38.78	10	no-go	no-go	0.7116	18.0	0	n/a	n/a	n/a	n/a
387.8	38.78	11	go	go	0.4541	17.0	1	1.0	n/a	n/a	n/a
426.58	38.78	12	no-go	no-go	0.694	18.0	0	n/a	n/a	n/a	n/a
